Manufacturer,Model,Diameter,Stroke,Initial Length,Initial Pressure,Initial Force,Final Force (iso),Final Force (poly),Max Speed,Mass
Special Springs,RV500-050-B,38,50,130,150,4700,7820,9670,1.8,0.43
Special Springs,RV500-063-B,38,63,156,150,4700,7920,9770,1.8,0.49
Special Springs,RV500-075-B,38,75,180,150,4700,7940,9840,1.8,0.54
Special Springs,RV500-080-B,38,80,190,150,4700,7940,9860,1.8,0.57
Special Springs,RV500-100-B,38,100,230,150,4700,7980,9920,1.8,0.66
Special Springs,RV500-125-B,38,125,280,150,4700,8010,9980,1.8,0.78
Special Springs,RV750-010-B,45,10,52,150,7400,11180,13430,1.8,0.36
Special Springs,RV750-013-B,45,13,58,150,7400,11520,13960,1.8,0.38
Special Springs,RV750-016-B,45,16,64,150,7400,11760,14350,1.8,0.40
Special Springs,RV750-019-B,45,19,70,150,7400,11940,14650,1.8,0.42
Special Springs,RV750-025-B,45,25,82,150,7400,12200,15070,1.8,0.45
Special Springs,RV750-032-B,45,32,96,150,7400,12400,15390,1.8,0.50
Special Springs,RV750-038-B,45,38,108,150,7400,12510,15580,1.8,0.54
Special Springs,RV750-050-B,45,50,132,150,7400,12670,1584,1.8,0.61
Special Springs,RV750-063-B,45,63,158,150,7400,12780,16020,1.8,0.70
Special Springs,RV750-075-B,45,75,182,150,7400,12850,16140,1.8,0.78
Special Springs,RV750-080-B,45,80,192,150,7400,12870,16180,1.8,0.81
Special Springs,RV750-100-B,45,100,232,150,7400,12940,16290,1.8,0.94
Special Springs,RV750-125-B,45,125,282,150,7400,13000,16390,1.8,1.10
Special Springs,RV1000-010-B,50,10,58,150,9200,13210,15540,1.8,0.49
Special Springs,RV1000-013-B,50,13,64,150,9200,13700,16310,1.8,0.51
Special Springs,RV1000-016-B,50,16,70,150,9200,14070,16900,1.8,0.54
Special Springs,RV1000-019-B,50,19,76,150,9200,14360,17370,1.8,0.56
Special Springs,RV1000-025-B,50,25,88,150,9200,14790,18070,1.8,0.61
Special Springs,RV1000-032-B,50,32,102,150,9200,15140,18630,1.8,0.67
Special Springs,RV1000-038-B,50,38,114,150,9200,15350,18970,1.8,0.72
Special Springs,RV1000-050-B,50,50,138,150,9200,15640,19460,1.8,0.81
Special Springs,RV1000-063-B,50,63,164,150,9200,15850,19810,1.8,0.92
Special Springs,RV1000-075-B,50,75,188,150,9200,15990,20030,1.8,1.01
Special Springs,RV1000-080-B,50,80,198,150,9200,16030,20110,1.8,1.05
Special Springs,RV1000-100-B,50,100,238,150,9200,16180,20340,1.8,1.21
Special Springs,RV1000-125-B,50,125,288,150,9200,16290,20540,1.8,1.41
Special Springs,RV1200-010-B,50,10,58,170,10460,15190,17520,1.8,0.49
Special Springs,RV1200-013-B,50,13,64,170,10460,15770,18390,1.8,0.51
Special Springs,RV1200-016-B,50,16,70,170,10460,16220,19060,1.8,0.54
Special Springs,RV1200-019-B,50,19,76,170,10460,16570,19590,1.8,0.56
Special Springs,RV1200-025-B,50,25,88,170,10460,17090,20370,1.8,0.61
Special Springs,RV1200-032-B,50,32,102,170,10460,17500,21000,1.8,0.67
Special Springs,RV1200-038-B,50,38,114,170,10460,17760,21390,1.8,0.72
Special Springs,RV1200-050-B,50,50,138,170,10460,18110,21940,1.8,0.81
Special Springs,RV1200-063-B,50,63,164,170,10460,18360,22330,1.8,0.92
Special Springs,RV1200-075-B,50,75,188,170,10460,18530,22580,1.8,1.01
Special Springs,RV1200-080-B,50,80,198,170,10460,18580,22670,1.8,1.05
Special Springs,RV1200-100-B,50,100,238,170,10460,18750,22930,1.8,1.21
Special Springs,RV1200-125-B,50,125,288,170,10460,18890,23150,1.8,1.41
